{'action_gt_labels': tensor([27, 27], device='cuda:0'), 'action_pred_labels': tensor([27, 27], device='cuda:0'), 'action_reg_possibilities': tensor([[    0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,
             0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([ 4, 26], device='cuda:0'), 'action_pred_labels': tensor([6, 0], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0099, 0.0610, 0.0859, 0.0464, 0.0661, 0.1108, 0.1172, 0.0764, 0.0104,
         0.0462, 0.0865, 0.0430, 0.0435, 0.0179, 0.0377, 0.0213, 0.0135, 0.0010,
         0.0193, 0.0163, 0.0006, 0.0026, 0.0010, 0.0062, 0.0037, 0.0080, 0.0083,
         0.0033, 0.0032, 0.0042, 0.0087, 0.0016, 0.0063, 0.0007, 0.0092, 0.0023],
        [0.1683, 0.0062, 0.0145, 0.0117, 0.0060, 0.0029, 0.0026, 0.0082, 0.0683,
         0.0258, 0.0287, 0.0110, 0.0254, 0.0196, 0.0172, 0.0435, 0.0183, 0.0152,
         0.0924, 0.0435, 0.0037, 0.0190, 0.0058, 0.0245, 0.0148, 0.0503, 0.0355,
         0.0942, 0.0306, 0.0465, 0.0060, 0.0018, 0.0061, 0.0030, 0.0171, 0.0117]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([ 2, 19], device='cuda:0'), 'action_pred_labels': tensor([ 2, 10], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0120, 0.0408, 0.1091, 0.0569, 0.0644, 0.0689, 0.0906, 0.0697, 0.0110,
         0.0429, 0.1046, 0.0385, 0.0580, 0.0173, 0.0423, 0.0277, 0.0153, 0.0013,
         0.0287, 0.0209, 0.0007, 0.0032, 0.0013, 0.0077, 0.0041, 0.0107, 0.0097,
         0.0043, 0.0033, 0.0052, 0.0082, 0.0017, 0.0078, 0.0008, 0.0079, 0.0025],
        [0.0385, 0.0258, 0.1016, 0.0397, 0.0370, 0.0301, 0.0336, 0.0276, 0.0290,
         0.0224, 0.1150, 0.0346, 0.0252, 0.0210, 0.0266, 0.0283, 0.0807, 0.0044,
         0.0279, 0.0312, 0.0011, 0.0062, 0.0006, 0.0147, 0.0050, 0.0141, 0.0117,
         0.0143, 0.0069, 0.0073, 0.0179, 0.0159, 0.0128, 0.0068, 0.0770, 0.0075]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([ 8, 10], device='cuda:0'), 'action_pred_labels': tensor([ 0, 10], device='cuda:0'), 'action_reg_possibilities': tensor([[0.2114, 0.0073, 0.0102, 0.0091, 0.0071, 0.0035, 0.0031, 0.0081, 0.0885,
         0.0247, 0.0258, 0.0094, 0.0171, 0.0221, 0.0117, 0.0354, 0.0259, 0.0158,
         0.0519, 0.0335, 0.0026, 0.0141, 0.0026, 0.0303, 0.0160, 0.0399, 0.0391,
         0.0914, 0.0370, 0.0422, 0.0058, 0.0032, 0.0104, 0.0062, 0.0260, 0.0114],
        [0.0133, 0.0624, 0.0818, 0.0466, 0.0673, 0.0967, 0.1016, 0.0642, 0.0143,
         0.0455, 0.1023, 0.0506, 0.0353, 0.0189, 0.0336, 0.0222, 0.0193, 0.0012,
         0.0185, 0.0183, 0.0006, 0.0028, 0.0007, 0.0077, 0.0041, 0.0084, 0.0093,
         0.0043, 0.0039, 0.0044, 0.0103, 0.0025, 0.0068, 0.0010, 0.0166, 0.0026]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([ 2, 16], device='cuda:0'), 'action_pred_labels': tensor([10, 16], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0287, 0.0408, 0.1036, 0.0533, 0.0533, 0.0469, 0.0530, 0.0469, 0.0244,
         0.0395, 0.1222, 0.0488, 0.0363, 0.0211, 0.0347, 0.0333, 0.0299, 0.0021,
         0.0269, 0.0294, 0.0009, 0.0047, 0.0008, 0.0121, 0.0051, 0.0137, 0.0121,
         0.0092, 0.0059, 0.0069, 0.0106, 0.0038, 0.0085, 0.0020, 0.0249, 0.0037],
        [0.0903, 0.0096, 0.0570, 0.0256, 0.0170, 0.0088, 0.0129, 0.0168, 0.0375,
         0.0153, 0.0755, 0.0126, 0.0292, 0.0204, 0.0205, 0.0292, 0.1145, 0.0137,
         0.0451, 0.0462, 0.0025, 0.0131, 0.0015, 0.0269, 0.0082, 0.0304, 0.0202,
         0.0369, 0.0158, 0.0168, 0.0168, 0.0123, 0.0218, 0.0164, 0.0434, 0.0192]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([31, 18], device='cuda:0'), 'action_pred_labels': tensor([31,  0], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0123, 0.0007, 0.0053, 0.0022, 0.0011, 0.0010, 0.0009, 0.0014, 0.0132,
         0.0007, 0.0033, 0.0031, 0.0018, 0.0030, 0.0022, 0.0027, 0.0126, 0.0382,
         0.0053, 0.0084, 0.0129, 0.0322, 0.0013, 0.0300, 0.0161, 0.0070, 0.0047,
         0.0488, 0.0296, 0.0067, 0.1143, 0.4247, 0.0186, 0.0847, 0.0313, 0.0177],
        [0.1785, 0.0042, 0.0081, 0.0096, 0.0042, 0.0018, 0.0022, 0.0068, 0.0571,
         0.0211, 0.0196, 0.0073, 0.0225, 0.0151, 0.0142, 0.0329, 0.0133, 0.0188,
         0.0924, 0.0364, 0.0058, 0.0231, 0.0165, 0.0274, 0.0209, 0.0524, 0.0377,
         0.1143, 0.0351, 0.0571, 0.0065, 0.0011, 0.0073, 0.0029, 0.0080, 0.0176]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([ 1, 31], device='cuda:0'), 'action_pred_labels': tensor([ 6, 33], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0110, 0.0695, 0.0776, 0.0446, 0.0689, 0.1071, 0.1154, 0.0758, 0.0114,
         0.0425, 0.0998, 0.0466, 0.0357, 0.0186, 0.0337, 0.0194, 0.0156, 0.0010,
         0.0170, 0.0167, 0.0005, 0.0025, 0.0009, 0.0063, 0.0035, 0.0076, 0.0083,
         0.0032, 0.0040, 0.0043, 0.0089, 0.0017, 0.0058, 0.0008, 0.0113, 0.0024],
        [0.0062, 0.0010, 0.0050, 0.0022, 0.0018, 0.0010, 0.0020, 0.0016, 0.0033,
         0.0007, 0.0031, 0.0014, 0.0024, 0.0022, 0.0016, 0.0014, 0.0194, 0.0142,
         0.0020, 0.0051, 0.0074, 0.0137, 0.0011, 0.0264, 0.0074, 0.0034, 0.0025,
         0.0136, 0.0079, 0.0023, 0.1846, 0.2262, 0.0667, 0.3130, 0.0168, 0.0295]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([12,  4], device='cuda:0'), 'action_pred_labels': tensor([10, 10], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0307, 0.0567, 0.0814, 0.0495, 0.0452, 0.0515, 0.0490, 0.0499, 0.0278,
         0.0468, 0.1233, 0.0759, 0.0296, 0.0205, 0.0381, 0.0352, 0.0162, 0.0015,
         0.0239, 0.0311, 0.0009, 0.0048, 0.0008, 0.0107, 0.0061, 0.0114, 0.0140,
         0.0082, 0.0075, 0.0067, 0.0101, 0.0028, 0.0059, 0.0011, 0.0222, 0.0027],
        [0.0192, 0.0631, 0.0872, 0.0480, 0.0534, 0.0722, 0.0705, 0.0549, 0.0191,
         0.0411, 0.1256, 0.0774, 0.0282, 0.0186, 0.0346, 0.0264, 0.0176, 0.0013,
         0.0205, 0.0250, 0.0008, 0.0039, 0.0007, 0.0083, 0.0047, 0.0089, 0.0104,
         0.0056, 0.0056, 0.0052, 0.0103, 0.0031, 0.0055, 0.0010, 0.0197, 0.0025]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([12,  5], device='cuda:0'), 'action_pred_labels': tensor([ 0, 10], device='cuda:0'), 'action_reg_possibilities': tensor([[0.2163, 0.0053, 0.0083, 0.0071, 0.0048, 0.0023, 0.0021, 0.0053, 0.1003,
         0.0132, 0.0229, 0.0094, 0.0096, 0.0164, 0.0089, 0.0263, 0.0312, 0.0206,
         0.0479, 0.0336, 0.0032, 0.0172, 0.0021, 0.0299, 0.0172, 0.0328, 0.0323,
         0.1026, 0.0428, 0.0392, 0.0076, 0.0073, 0.0087, 0.0092, 0.0396, 0.0168],
        [0.0140, 0.0560, 0.0978, 0.0517, 0.0653, 0.0743, 0.0912, 0.0645, 0.0145,
         0.0387, 0.1260, 0.0471, 0.0385, 0.0169, 0.0317, 0.0245, 0.0200, 0.0012,
         0.0217, 0.0209, 0.0007, 0.0031, 0.0008, 0.0080, 0.0041, 0.0092, 0.0098,
         0.0044, 0.0045, 0.0047, 0.0090, 0.0023, 0.0075, 0.0010, 0.0120, 0.0024]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([35, 28], device='cuda:0'), 'action_pred_labels': tensor([33,  0], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0071, 0.0009, 0.0117, 0.0045, 0.0027, 0.0011, 0.0034, 0.0027, 0.0031,
         0.0009, 0.0060, 0.0017, 0.0059, 0.0023, 0.0028, 0.0022, 0.0432, 0.0297,
         0.0052, 0.0100, 0.0134, 0.0263, 0.0041, 0.0309, 0.0106, 0.0067, 0.0037,
         0.0237, 0.0079, 0.0037, 0.1312, 0.1621, 0.0904, 0.2751, 0.0077, 0.0552],
        [0.1832, 0.0055, 0.0189, 0.0148, 0.0069, 0.0028, 0.0042, 0.0089, 0.0638,
         0.0161, 0.0351, 0.0078, 0.0259, 0.0176, 0.0140, 0.0292, 0.0491, 0.0177,
         0.0731, 0.0450, 0.0032, 0.0163, 0.0046, 0.0342, 0.0137, 0.0459, 0.0364,
         0.0662, 0.0281, 0.0360, 0.0083, 0.0035, 0.0128, 0.0084, 0.0196, 0.0231]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([33, 15], device='cuda:0'), 'action_pred_labels': tensor([31,  0], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0381, 0.0021, 0.0215, 0.0085, 0.0050, 0.0022, 0.0040, 0.0052, 0.0214,
         0.0027, 0.0155, 0.0053, 0.0093, 0.0050, 0.0066, 0.0089, 0.0715, 0.0571,
         0.0188, 0.0314, 0.0108, 0.0408, 0.0026, 0.0411, 0.0205, 0.0198, 0.0101,
         0.0851, 0.0314, 0.0116, 0.0444, 0.1131, 0.0549, 0.1107, 0.0204, 0.0424],
        [0.2010, 0.0087, 0.0097, 0.0092, 0.0064, 0.0032, 0.0025, 0.0071, 0.1305,
         0.0196, 0.0291, 0.0130, 0.0134, 0.0218, 0.0123, 0.0323, 0.0246, 0.0108,
         0.0560, 0.0338, 0.0025, 0.0135, 0.0021, 0.0283, 0.0141, 0.0330, 0.0375,
         0.0751, 0.0406, 0.0346, 0.0063, 0.0044, 0.0058, 0.0043, 0.0411, 0.0118]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([32,  1], device='cuda:0'), 'action_pred_labels': tensor([31,  0], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0064, 0.0006, 0.0046, 0.0022, 0.0011, 0.0006, 0.0012, 0.0013, 0.0040,
         0.0005, 0.0024, 0.0017, 0.0022, 0.0019, 0.0017, 0.0016, 0.0130, 0.0213,
         0.0029, 0.0059, 0.0126, 0.0232, 0.0024, 0.0268, 0.0111, 0.0044, 0.0027,
         0.0205, 0.0128, 0.0035, 0.1734, 0.3036, 0.0359, 0.2322, 0.0130, 0.0449],
        [0.1156, 0.0155, 0.0571, 0.0404, 0.0175, 0.0077, 0.0098, 0.0212, 0.0558,
         0.0297, 0.0737, 0.0222, 0.0520, 0.0233, 0.0330, 0.0517, 0.0264, 0.0047,
         0.0643, 0.0578, 0.0018, 0.0114, 0.0029, 0.0249, 0.0084, 0.0363, 0.0273,
         0.0259, 0.0178, 0.0186, 0.0074, 0.0021, 0.0076, 0.0027, 0.0174, 0.0084]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([6, 9], device='cuda:0'), 'action_pred_labels': tensor([10, 10], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0143, 0.0569, 0.1110, 0.0583, 0.0688, 0.0617, 0.0735, 0.0552, 0.0130,
         0.0335, 0.1411, 0.0442, 0.0431, 0.0165, 0.0332, 0.0244, 0.0220, 0.0012,
         0.0217, 0.0221, 0.0007, 0.0032, 0.0009, 0.0084, 0.0036, 0.0095, 0.0088,
         0.0038, 0.0045, 0.0044, 0.0102, 0.0024, 0.0065, 0.0011, 0.0135, 0.0029],
        [0.0244, 0.0537, 0.0984, 0.0584, 0.0523, 0.0475, 0.0493, 0.0518, 0.0208,
         0.0398, 0.1325, 0.0572, 0.0451, 0.0178, 0.0389, 0.0357, 0.0161, 0.0014,
         0.0273, 0.0312, 0.0009, 0.0046, 0.0010, 0.0102, 0.0052, 0.0124, 0.0126,
         0.0061, 0.0068, 0.0060, 0.0088, 0.0022, 0.0060, 0.0010, 0.0139, 0.0027]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([18, 32], device='cuda:0'), 'action_pred_labels': tensor([ 0, 33], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0993, 0.0158, 0.0545, 0.0356, 0.0145, 0.0075, 0.0092, 0.0196, 0.0606,
         0.0271, 0.0649, 0.0266, 0.0501, 0.0194, 0.0290, 0.0572, 0.0303, 0.0064,
         0.0840, 0.0605, 0.0022, 0.0137, 0.0025, 0.0214, 0.0096, 0.0417, 0.0283,
         0.0299, 0.0205, 0.0178, 0.0056, 0.0027, 0.0059, 0.0023, 0.0164, 0.0075],
        [0.0166, 0.0005, 0.0031, 0.0022, 0.0013, 0.0005, 0.0015, 0.0016, 0.0049,
         0.0013, 0.0026, 0.0008, 0.0049, 0.0021, 0.0019, 0.0024, 0.0176, 0.0541,
         0.0064, 0.0083, 0.0262, 0.0335, 0.0101, 0.0519, 0.0319, 0.0100, 0.0061,
         0.0536, 0.0230, 0.0084, 0.0700, 0.0300, 0.1597, 0.2643, 0.0029, 0.0840]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([21, 12], device='cuda:0'), 'action_pred_labels': tensor([ 0, 10], device='cuda:0'), 'action_reg_possibilities': tensor([[0.1302, 0.0053, 0.0153, 0.0116, 0.0048, 0.0028, 0.0019, 0.0060, 0.1077,
         0.0116, 0.0307, 0.0195, 0.0149, 0.0136, 0.0138, 0.0357, 0.0181, 0.0178,
         0.0851, 0.0461, 0.0057, 0.0275, 0.0037, 0.0243, 0.0168, 0.0393, 0.0295,
         0.0952, 0.0562, 0.0314, 0.0111, 0.0080, 0.0038, 0.0035, 0.0370, 0.0142],
        [0.0149, 0.0495, 0.1005, 0.0652, 0.0581, 0.0514, 0.0696, 0.0638, 0.0128,
         0.0409, 0.1251, 0.0389, 0.0672, 0.0158, 0.0432, 0.0317, 0.0120, 0.0012,
         0.0307, 0.0263, 0.0008, 0.0038, 0.0017, 0.0088, 0.0044, 0.0119, 0.0111,
         0.0040, 0.0050, 0.0052, 0.0076, 0.0013, 0.0061, 0.0007, 0.0065, 0.0025]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([13, 34], device='cuda:0'), 'action_pred_labels': tensor([ 0, 16], device='cuda:0'), 'action_reg_possibilities': tensor([[0.1727, 0.0126, 0.0142, 0.0140, 0.0081, 0.0039, 0.0031, 0.0089, 0.1133,
         0.0243, 0.0358, 0.0168, 0.0225, 0.0243, 0.0177, 0.0463, 0.0213, 0.0077,
         0.0705, 0.0416, 0.0023, 0.0150, 0.0026, 0.0273, 0.0127, 0.0356, 0.0370,
         0.0518, 0.0412, 0.0299, 0.0067, 0.0032, 0.0050, 0.0034, 0.0355, 0.0111],
        [0.0806, 0.0112, 0.0538, 0.0247, 0.0136, 0.0079, 0.0121, 0.0143, 0.0505,
         0.0136, 0.0679, 0.0142, 0.0310, 0.0170, 0.0171, 0.0291, 0.1480, 0.0102,
         0.0464, 0.0507, 0.0018, 0.0118, 0.0013, 0.0256, 0.0078, 0.0271, 0.0226,
         0.0245, 0.0203, 0.0137, 0.0110, 0.0176, 0.0169, 0.0133, 0.0490, 0.0219]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([14, 33], device='cuda:0'), 'action_pred_labels': tensor([10, 33], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0426, 0.0363, 0.0790, 0.0609, 0.0367, 0.0193, 0.0261, 0.0372, 0.0274,
         0.0441, 0.1041, 0.0316, 0.0839, 0.0220, 0.0477, 0.0491, 0.0145, 0.0019,
         0.0555, 0.0431, 0.0013, 0.0078, 0.0027, 0.0164, 0.0061, 0.0218, 0.0188,
         0.0088, 0.0109, 0.0095, 0.0085, 0.0013, 0.0062, 0.0012, 0.0113, 0.0044],
        [0.0144, 0.0006, 0.0014, 0.0014, 0.0011, 0.0004, 0.0010, 0.0012, 0.0051,
         0.0013, 0.0015, 0.0007, 0.0031, 0.0020, 0.0012, 0.0019, 0.0093, 0.0389,
         0.0033, 0.0048, 0.0212, 0.0231, 0.0070, 0.0570, 0.0321, 0.0072, 0.0053,
         0.0395, 0.0300, 0.0072, 0.0632, 0.0279, 0.2057, 0.3205, 0.0032, 0.0555]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([13, 31], device='cuda:0'), 'action_pred_labels': tensor([10, 31], device='cuda:0'), 'action_reg_possibilities': tensor([[    0.0155,     0.0648,     0.0816,     0.0570,     0.0759,     0.0590,
             0.0727,     0.0599,     0.0150,     0.0481,     0.1199,     0.0336,
             0.0647,     0.0189,     0.0361,     0.0290,     0.0156,     0.0010,
             0.0238,     0.0219,     0.0007,     0.0035,     0.0012,     0.0100,
             0.0041,     0.0110,     0.0110,     0.0040,     0.0057,     0.0047,
             0.0085,     0.0015,     0.0073,     0.0010,     0.0093,     0.0026],
        [    0.0018,     0.0009,     0.0039,     0.0015,     0.0012,     0.0011,
             0.0014,     0.0011,     0.0021,     0.0003,     0.0019,     0.0012,
             0.0013,     0.0015,     0.0009,     0.0010,     0.0198,     0.0066,
             0.0012,     0.0034,     0.0015,     0.0053,     0.0002,     0.0066,
             0.0024,     0.0013,     0.0014,     0.0036,     0.0028,     0.0010,
             0.0269,     0.7813,     0.0210,     0.0656,     0.0150,     0.0102]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([14, 10], device='cuda:0'), 'action_pred_labels': tensor([16,  0], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0693, 0.0369, 0.0417, 0.0268, 0.0310, 0.0183, 0.0172, 0.0218, 0.0736,
         0.0349, 0.0709, 0.0215, 0.0339, 0.0368, 0.0245, 0.0384, 0.0797, 0.0039,
         0.0355, 0.0336, 0.0010, 0.0074, 0.0008, 0.0244, 0.0069, 0.0213, 0.0232,
         0.0166, 0.0226, 0.0119, 0.0090, 0.0076, 0.0104, 0.0071, 0.0718, 0.0080],
        [0.1648, 0.0067, 0.0096, 0.0104, 0.0059, 0.0018, 0.0030, 0.0068, 0.0656,
         0.0164, 0.0242, 0.0060, 0.0286, 0.0205, 0.0124, 0.0314, 0.0319, 0.0159,
         0.0773, 0.0348, 0.0043, 0.0201, 0.0088, 0.0466, 0.0183, 0.0455, 0.0395,
         0.0587, 0.0504, 0.0387, 0.0104, 0.0029, 0.0153, 0.0103, 0.0197, 0.0364]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([14, 16], device='cuda:0'), 'action_pred_labels': tensor([ 0, 22], device='cuda:0'), 'action_reg_possibilities': tensor([[0.1250, 0.0162, 0.0154, 0.0133, 0.0112, 0.0053, 0.0063, 0.0105, 0.0981,
         0.0204, 0.0391, 0.0100, 0.0229, 0.0305, 0.0143, 0.0318, 0.0789, 0.0090,
         0.0397, 0.0327, 0.0017, 0.0113, 0.0013, 0.0378, 0.0116, 0.0275, 0.0335,
         0.0319, 0.0411, 0.0200, 0.0097, 0.0124, 0.0170, 0.0170, 0.0773, 0.0184],
        [0.0441, 0.0016, 0.0079, 0.0100, 0.0025, 0.0008, 0.0021, 0.0049, 0.0143,
         0.0086, 0.0118, 0.0034, 0.0413, 0.0072, 0.0154, 0.0158, 0.0073, 0.0213,
         0.1289, 0.0262, 0.0199, 0.0433, 0.2295, 0.0296, 0.0279, 0.0391, 0.0187,
         0.0611, 0.0263, 0.0362, 0.0257, 0.0007, 0.0117, 0.0037, 0.0020, 0.0490]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([15, 28], device='cuda:0'), 'action_pred_labels': tensor([10, 27], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0107, 0.0652, 0.0845, 0.0560, 0.0757, 0.0644, 0.0890, 0.0613, 0.0107,
         0.0446, 0.1153, 0.0313, 0.0700, 0.0194, 0.0420, 0.0250, 0.0147, 0.0010,
         0.0242, 0.0194, 0.0007, 0.0032, 0.0013, 0.0083, 0.0037, 0.0101, 0.0093,
         0.0031, 0.0049, 0.0041, 0.0077, 0.0014, 0.0067, 0.0009, 0.0076, 0.0024],
        [0.1114, 0.0032, 0.0032, 0.0041, 0.0031, 0.0009, 0.0013, 0.0031, 0.0656,
         0.0087, 0.0091, 0.0038, 0.0102, 0.0127, 0.0072, 0.0171, 0.0151, 0.0312,
         0.0366, 0.0190, 0.0121, 0.0336, 0.0073, 0.0650, 0.0442, 0.0358, 0.0300,
         0.1258, 0.1018, 0.0381, 0.0180, 0.0079, 0.0264, 0.0277, 0.0185, 0.0409]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([14, 10], device='cuda:0'), 'action_pred_labels': tensor([10, 10], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0113, 0.0673, 0.0742, 0.0530, 0.0736, 0.0650, 0.0884, 0.0629, 0.0118,
         0.0497, 0.1103, 0.0310, 0.0728, 0.0209, 0.0454, 0.0278, 0.0137, 0.0010,
         0.0251, 0.0189, 0.0007, 0.0032, 0.0013, 0.0085, 0.0038, 0.0104, 0.0101,
         0.0033, 0.0054, 0.0042, 0.0072, 0.0012, 0.0063, 0.0008, 0.0073, 0.0023],
        [0.0147, 0.0649, 0.0833, 0.0406, 0.0631, 0.0577, 0.0658, 0.0342, 0.0226,
         0.0287, 0.1193, 0.0416, 0.0319, 0.0217, 0.0289, 0.0205, 0.0631, 0.0019,
         0.0189, 0.0234, 0.0006, 0.0036, 0.0004, 0.0106, 0.0042, 0.0084, 0.0097,
         0.0048, 0.0069, 0.0040, 0.0110, 0.0130, 0.0088, 0.0030, 0.0595, 0.0045]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([0, 9], device='cuda:0'), 'action_pred_labels': tensor([ 0, 16], device='cuda:0'), 'action_reg_possibilities': tensor([[0.1331, 0.0135, 0.0101, 0.0137, 0.0082, 0.0035, 0.0042, 0.0111, 0.0816,
         0.0363, 0.0321, 0.0097, 0.0435, 0.0307, 0.0291, 0.0531, 0.0165, 0.0076,
         0.1082, 0.0338, 0.0025, 0.0158, 0.0071, 0.0298, 0.0141, 0.0434, 0.0496,
         0.0422, 0.0459, 0.0337, 0.0044, 0.0011, 0.0062, 0.0026, 0.0120, 0.0101],
        [0.0446, 0.0359, 0.0537, 0.0299, 0.0323, 0.0216, 0.0235, 0.0261, 0.0561,
         0.0322, 0.0836, 0.0221, 0.0439, 0.0361, 0.0348, 0.0430, 0.0975, 0.0044,
         0.0399, 0.0336, 0.0010, 0.0069, 0.0007, 0.0193, 0.0060, 0.0224, 0.0205,
         0.0129, 0.0209, 0.0095, 0.0057, 0.0074, 0.0112, 0.0061, 0.0483, 0.0064]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([34, 14], device='cuda:0'), 'action_pred_labels': tensor([34, 10], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0386, 0.0512, 0.0531, 0.0297, 0.0319, 0.0230, 0.0223, 0.0210, 0.0526,
         0.0306, 0.0913, 0.0377, 0.0259, 0.0347, 0.0394, 0.0322, 0.0661, 0.0030,
         0.0255, 0.0310, 0.0008, 0.0067, 0.0005, 0.0171, 0.0058, 0.0138, 0.0150,
         0.0112, 0.0179, 0.0066, 0.0088, 0.0149, 0.0079, 0.0055, 0.1205, 0.0065],
        [0.0145, 0.0631, 0.0729, 0.0557, 0.0608, 0.0467, 0.0660, 0.0554, 0.0134,
         0.0538, 0.1122, 0.0309, 0.0799, 0.0240, 0.0644, 0.0350, 0.0131, 0.0011,
         0.0302, 0.0222, 0.0008, 0.0041, 0.0015, 0.0096, 0.0041, 0.0121, 0.0114,
         0.0038, 0.0068, 0.0048, 0.0070, 0.0012, 0.0057, 0.0009, 0.0083, 0.0025]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([ 7, 15], device='cuda:0'), 'action_pred_labels': tensor([10, 18], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0226, 0.0629, 0.0593, 0.0450, 0.0480, 0.0386, 0.0460, 0.0497, 0.0221,
         0.0608, 0.0998, 0.0345, 0.0757, 0.0292, 0.0707, 0.0489, 0.0144, 0.0016,
         0.0368, 0.0269, 0.0009, 0.0054, 0.0013, 0.0117, 0.0055, 0.0156, 0.0158,
         0.0061, 0.0120, 0.0064, 0.0058, 0.0013, 0.0053, 0.0009, 0.0102, 0.0023],
        [0.0687, 0.0214, 0.0296, 0.0272, 0.0169, 0.0077, 0.0095, 0.0188, 0.0557,
         0.0423, 0.0517, 0.0174, 0.0713, 0.0401, 0.0616, 0.0691, 0.0251, 0.0048,
         0.1033, 0.0375, 0.0015, 0.0144, 0.0029, 0.0215, 0.0081, 0.0377, 0.0320,
         0.0195, 0.0313, 0.0188, 0.0037, 0.0015, 0.0051, 0.0022, 0.0140, 0.0059]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([30, 21], device='cuda:0'), 'action_pred_labels': tensor([31,  0], device='cuda:0'), 'action_reg_possibilities': tensor([[    0.0011,     0.0010,     0.0040,     0.0015,     0.0012,     0.0011,
             0.0015,     0.0010,     0.0017,     0.0003,     0.0020,     0.0013,
             0.0012,     0.0015,     0.0012,     0.0010,     0.0156,     0.0038,
             0.0010,     0.0027,     0.0010,     0.0036,     0.0001,     0.0044,
             0.0015,     0.0009,     0.0011,     0.0021,     0.0021,     0.0007,
             0.0207,     0.8345,     0.0145,     0.0378,     0.0201,     0.0089],
        [    0.1100,     0.0092,     0.0089,     0.0090,     0.0050,     0.0025,
             0.0020,     0.0056,     0.1095,     0.0156,     0.0322,     0.0152,
             0.0155,     0.0287,     0.0244,     0.0372,     0.0227,     0.0128,
             0.0611,     0.0307,     0.0042,     0.0295,     0.0025,     0.0299,
             0.0149,     0.0314,     0.0278,     0.0627,     0.0932,     0.0239,
             0.0105,     0.0094,     0.0053,     0.0073,     0.0746,     0.0155]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([27, 12], device='cuda:0'), 'action_pred_labels': tensor([ 0, 10], device='cuda:0'), 'action_reg_possibilities': tensor([[0.1227, 0.0161, 0.0155, 0.0151, 0.0086, 0.0034, 0.0049, 0.0105, 0.0692,
